.
├── [4.0K]  00_Language
│   ├── [4.0K]  01_preprocessor
│   ├── [1.4K]  17_dynamic_memory_management_pointer_category_unique_ptr_std_swap.cpp
│   ├── [1.6K]  18_dynamic_memory_management_pointer_category_unique_ptr_std_hash.cpp
│   ├── [3.8K]  19_dynamic_memory_management_pointer_category_shared_ptr.cpp
│   ├── [2.1K]  20_dynamic_memory_management_pointer_category_shared_ptr.constructor.cpp
│   ├── [1.7K]  21_dynamic_memory_management_pointer_category_shared_ptr.destructor.cpp
│   ├── [1.7K]  22_dynamic_memory_management_pointer_category_shared_ptr.operator-assignment.cpp
│   ├── [   0]  22_ZER0_Wed Nov 23 18:59:27 2016
│   ├── [1.7K]  23_dynamic_memory_management_pointer_category_shared_ptr.operator-assignment.2.cpp
│   ├── [2.5K]  24_dynamic_memory_management_pointer_category_shared_ptr.reset.cpp
│   ├── [1.7K]  25_dynamic_memory_management_pointer_category_shared_ptr.swap.cpp
│   ├── [2.1K]  26_dynamic_memory_management_pointer_category_shared_ptr.operator.star-and-arrow.cpp
│   ├── [2.3K]  27_dynamic_memory_management_pointer_category_shared_ptr.use_count.cpp
│   ├── [2.5K]  28_dynamic_memory_management_pointer_category_shared_ptr.unique.cpp
│   ├── [1.6K]  29_dynamic_memory_management_pointer_category_shared_ptr.operator-bool.cpp
│   ├── [2.5K]  30_dynamic_memory_management_pointer_category_shared_ptr.owner_before.cpp
│   ├── [2.2K]  31_dynamic_memory_management_pointer_category_shared_ptr.make_shared.cpp
│   ├── [   0]  31_ZER0_Sat Nov 26 19:06:32 2016
│   ├── [1.4K]  32_dynamic_memory_management_pointer_category_shared_ptr.allocate_shared.cpp
│   ├── [2.0K]  33_dynamic_memory_management_pointer_category_shared_ptr_static_and_dynamic_and_const_cast.cpp
│   ├── [2.1K]  34_dynamic_memory_management_pointer_category_shared_ptr_std_deg_deleter.cpp
│   ├── [1.9K]  35_dynamic_memory_management_pointer_category_shared_ptr.operator-comparison.cpp
│   ├── [1.3K]  36_dynamic_memory_management_pointer_category_shared_ptr.operator-output.cpp
│   ├── [1.1K]  37_dynamic_memory_management_pointer_category_shared_ptr_std_atomic.cpp
│   ├── [1.7K]  38_dynamic_memory_management_pointer_category_shared_ptr_std_hash.cpp
│   ├── [2.1K]  39_dynamic_memory_management_pointer_category_weak_ptr.cpp
│   ├── [   0]  39_ZER0_Mon Nov 28 16:24:16 2016
│   ├── [1.5K]  40_dynamic_memory_management_pointer_category_weak_ptr.constructor.cpp
│   ├── [1.6K]  41_dynamic_memory_management_pointer_category_weak_ptr.destructor.cpp
│   ├── [1.9K]  42_dynamic_memory_management_pointer_category_weak_ptr.operator-assignment.cpp
│   ├── [1.6K]  43_dynamic_memory_management_pointer_category_weak_ptr.reset.cpp
│   ├── [1.6K]  44_dynamic_memory_management_pointer_category_weak_ptr.swap.cpp
│   ├── [1.6K]  45_dynamic_memory_management_pointer_category_weak_ptr.use_count.cpp
│   ├── [1.7K]  46_dynamic_memory_management_pointer_category_weak_ptr.expired.cpp
│   ├── [1.9K]  47_dynamic_memory_management_pointer_category_weak_ptr.lock.cpp
│   ├── [2.1K]  48_dynamic_memory_management_pointer_category_weak_ptr.owner_before.cpp
│   ├── [1.7K]  49_dynamic_memory_management_pointer_category_weak_ptr_std_swap.cpp
│   ├── [1.6K]  50_dynamic_memory_management_pointer_category_auto_ptr.cpp
│   ├── [   0]  50_ZER0_Wed Nov 30 16:18:44 2016
│   ├── [1.5K]  51_dynamic_memory_management_pointer_category_owner_less.c
│   ├── [2.0K]  52_dynamic_memory_management_pointer_category_enable_shared_from_this.cpp
│   ├── [1.5K]  53_dynamic_memory_management_pointer_category_bad_weak_ptr.cpp
│   ├── [2.0K]  54_dynamic_memory_management_pointer_category_default_delete.cpp
│   ├── [1.9K]  55_dynamic_memory_management_allocators_allocate.cpp
│   ├── [2.4K]  56_dynamic_memory_management_allocators_allocate.2.cpp
│   ├── [   0]  56_ZER0_Sat Dec  3 15:31:34 2016
│   ├── [1.8K]  57_dynamic_memory_management_uninitialized_storage_uninitialized_copy.cpp
│   ├── [1.8K]  58_dynamic_memory_management_uninitialized_storage_uninitialized_copy_n.cpp
│   ├── [1.7K]  59_dynamic_memory_management_uninitialized_storage_uninitialized_fill.cpp
│   ├── [1.7K]  60_dynamic_memory_management_uninitialized_storage_uninitialized_fill_n.cpp
│   ├── [1.9K]  61_dynamic_memory_management_uninitialized_storage_raw_storage_iterator.cpp
│   ├── [2.0K]  62_dynamic_memory_management_uninitialized_storage_get_temporary_buffer.cpp
│   ├── [1.8K]  63_dynamic_memory_management_uninitialized_storage_return_temporary_buffer.cpp
│   ├── [ 653]  64_dynamic_memory_management_garbage_collector_support_incomplete.c
│   ├── [1.8K]  65_dynamic_memory_management_miscellaneous_pointer_traits.cpp
│   ├── [1.2K]  66_dynamic_memory_management_miscellaneous_addressof.cpp
│   ├── [2.1K]  67_dynamic_memory_management_miscellaneous_align.cpp
│   ├── [1.0K]  68_dynamic_memory_management_c_memory_management_malloc.cpp
│   ├── [ 936]  69_dynamic_memory_management_c_memory_management_calloc.cpp
│   ├── [1.3K]  70_dynamic_memory_management_c_memory_management_realloc.cpp
│   ├── [ 894]  71_dynamic_memory_management_c_memory_management_free.cpp
│   ├── [   0]  71_ZER0_Sun Dec  4 12:17:54 2016
│   ├── [1.9K]  72_dynamic_memory_management_low_level_memory_management_operator-new.cpp
│   ├── [1.8K]  73_dynamic_memory_management_low_level_memory_management_operator-new.2.cpp
│   ├── [1.7K]  74_dynamic_memory_management_low_level_memory_management_operator-new.3.cpp
│   ├── [2.1K]  75_dynamic_memory_management_low_level_memory_management_operator-new.4.cpp
│   ├── [2.4K]  76_dynamic_memory_management_low_level_memory_management_operator-new.5.cpp
│   ├── [2.5K]  77_dynamic_memory_management_low_level_memory_management_operator-new.6.cpp
│   ├── [1.6K]  78_dynamic_memory_management_low_level_memory_management_operator-new.7.cpp
│   ├── [2.4K]  79_dynamic_memory_management_low_level_memory_management_operator-delete.cpp
│   ├── [ 999]  80_dynamic_memory_management_low_level_memory_management_get_new_handler.c
│   ├── [2.5K]  81_dynamic_memory_management_low_level_memory_management_set_new_handler.cpp
│   ├── [1.2K]  82_dynamic_memory_management_low_level_memory_management_bad_alloc.cpp
│   ├── [2.0K]  83_dynamic_memory_management_low_level_memory_management_bad_array_new_length.cpp
│   ├── [1.1K]  84_dynamic_memory_management_low_level_memory_management_nothrow_t.cpp
│   ├── [1.2K]  85_dynamic_memory_management_low_level_memory_management_new_handler.cpp
│   ├── [1.5K]  86_dynamic_memory_management_low_level_memory_management_nothrow.cpp
│   ├── [8.1K]  temp
│   ├── [1.5K]  temp.cpp
│   └── [2.5K]  temp.o
├── [4.0K]  09_Error_Handling
│   ├── [1.7K]  01_error_handling_exception_capture_and_storage_exception.cpp
│   ├── [1.6K]  02_error_handling_exception_capture_and_storage_uncaught_exception.cpp
│   ├── [2.2K]  03_error_handling_exception_capture_and_storage_exception_ptr.cpp
│   ├── [2.0K]  04_error_handling_exception_capture_and_storage_make_exception_ptr.cpp
│   ├── [2.0K]  05_error_handling_exception_capture_and_storage_current_exception.cpp
│   ├── [1.8K]  06_error_handling_exception_capture_and_storage_rethrow_exception.cpp
│   ├── [2.5K]  07_error_handling_exception_capture_and_storage_nexted_exception.cpp
│   ├── [2.3K]  08_error_handling_exception_capture_and_storage_throw_with_nexted.cpp
│   ├── [2.3K]  09_error_handling_exception_capture_and_storage_rethrow_if_nexted.cpp
│   ├── [1.0K]  10_error_handling_exception_handling_of_failures_terminate.c
│   ├── [1.0K]  11_error_handling_exception_handling_of_failures_terminate_handler.c
│   ├── [ 925]  12_error_handling_exception_handling_of_failures_get_terminate.c
│   ├── [ 984]  13_error_handling_exception_handling_of_failures_set_terminate.c
│   ├── [1.1K]  14_error_handling_exception_handling_of_exceptoin_bad_exception.cpp
│   ├── [1.4K]  15_error_handling_exception_exception_category.c
│   ├── [ 721]  16_error_handling_erroe_number_errno.cpp
│   ├── [3.3K]  17_error_handling_erroe_number_error_numbers.cpp
│   ├── [   0]  17_ZERO_Tue Dec  6 11:18:58 2016
│   ├── [1.3K]  18_error_handling_static_assertion_static_assert.cpp
│   ├── [1016]  19_error_handling_static_assertion_assert.cpp
│   ├── [1.2K]  20_error_handling_system_error_error_category.c
│   ├── [1.3K]  21_error_handling_system_error_generic_category.cpp
│   ├── [1.5K]  22_error_handling_system_error_system_category.cpp
│   ├── [1.1K]  23_error_handling_system_error_error_condition.c
│   ├── [7.7K]  24_error_handling_system_error_std_errc.cpp
│   ├── [1.3K]  25_error_handling_system_error_error_code.c
│   ├── [1.4K]  26_error_handling_system_error_system_error.cpp
│   ├── [8.3K]  temp
│   ├── [1.4K]  temp.cpp
│   ├── [3.0K]  temp.o
│   └── [4.4K]  the_summary_of_error_handling.c
├── [4.0K]  10_Initializer_List
│   ├── [2.5K]  01_initializer_list.cpp
│   ├── [1.5K]  02_initializer_list.constructor.cpp
│   ├── [1.5K]  03_initializer_list.size.cpp
│   ├── [1.2K]  04_initializer_list.begin.cpp
│   ├── [1.4K]  05_initializer_list.end.cpp
│   ├── [1.2K]  06_initializer_list_std_begin.cpp
│   ├── [1.3K]  07_initializer_list_std_end.cpp
│   ├── [1.3K]  08_initializer_list_std_rbegin.cpp
│   ├── [1.3K]  09_initializer_list_std_rend.cpp
│   ├── [7.6K]  temp
│   ├── [1.3K]  temp.cpp
│   └── [2.0K]  temp.o
├── [4.0K]  11_Varisdic_Function
│   ├── [1.7K]  01_varisdic_function_.cpp
│   ├── [2.4K]  02_varisdic_function_va_start.cpp
│   ├── [1.8K]  03_varisdic_function_va_arg.cpp
│   ├── [2.0K]  04_varisdic_function_va_copy.cpp
│   ├── [1.2K]  05_varisdic_function_va_end.c
│   ├── [1.2K]  06_varisdic_function_va_list.c
│   ├── [7.6K]  temp
│   ├── [1.2K]  temp.cpp
│   └── [2.0K]  temp.o
├── [4.0K]  12_Program_Utility
│   ├── [5.0K]  01_program_utility.abort.cpp
│   ├── [2.0K]  02_program_utility.exit.cpp
│   ├── [1.0K]  03_program_utility.quick_exit.c
│   ├── [1.8K]  04_program_utility._Exit.cpp
│   ├── [1.5K]  05_program_utility.atexit.cpp
│   ├── [1.2K]  06_program_utility.at_quick_exit.cpp
│   ├── [1.4K]  07_program_utility.EXIT_SUCCESS_EXIT_FAILURE.cpp
│   ├── [ 825]  08_program_utility.system.cpp
│   ├── [ 963]  09_program_utility.getenv.cpp
│   ├── [ 965]  10_program_utility.getenv.2.cpp
│   ├── [1.2K]  11_program_utility.signal.cpp
│   ├── [1.2K]  12_program_utility.raise.cpp
│   ├── [ 797]  13_program_utility.sig_atomic_t.cpp
│   ├── [ 718]  14_program_utility.SIG_DFL_and_SIG_IGN.cpp
│   ├── [ 766]  15_program_utility.SIG_ERR.cpp
│   ├── [ 723]  16_program_utility.SIGABRT_SIGFPE_SIGILL_SIGINT_SIGSEG_SITTERM.cpp
│   ├── [1.8K]  17_program_utility.setjmp.cpp
│   ├── [1.3K]  18_program_utility.longjmp.cpp
│   ├── [ 656]  19_program_utility.jum_buf.cpp
│   ├── [ 285]  list_count.txt
│   ├── [7.8K]  temp
│   ├── [ 656]  temp.cpp
│   ├── [2.3K]  temp.o
│   └── [1.7K]  the_suumary_of_program_support_utilities.c
├── [4.0K]  13_Date_and_Time
│   ├── [4.0K]  01_date_and_time_duration.cpp
│   ├── [3.7K]  02_date_and_time_duration.operator-assignment.cpp
│   ├── [3.8K]  03_date_and_time_duration.count.cpp
│   ├── [4.0K]  04_date_and_time_duration.zero.cpp
│   ├── [3.6K]  05_date_and_time_duration.min.cpp
│   ├── [3.6K]  06_date_and_time_duration.max.cpp
│   ├── [3.8K]  07_date_and_time_duration.operator_plus_and_minus_unary.cpp
│   ├── [3.8K]  08_date_and_time_duration.operator_decrement_increment.cpp
│   ├── [4.2K]  09_date_and_time_duration.operator_compound-assignment.cpp
│   ├── [4.2K]  10_date_and_time_duration_std_common_type.cpp
│   ├── [3.7K]  11_date_and_time_duration.operator-arithmetic.1.cpp
│   ├── [4.2K]  12_date_and_time_duration.operator-arithmetic.2.cpp
│   ├── [3.8K]  13_date_and_time_duration.operator-comparison.cpp
│   ├── [4.6K]  14_date_and_time_duration.duration_cast.cpp
│   ├── [3.4K]  15_date_and_time_duration.floor.c
│   ├── [3.4K]  16_date_and_time_duration.ceil.c
│   ├── [3.4K]  17_date_and_time_duration.round.c
│   ├── [3.4K]  18_date_and_time_duration.abs.c
│   ├── [   0]  18_ZERO_Mon Dec 12 11:34:53 2016
│   ├── [5.4K]  19_date_and_time_duration.treat_as_floating_point.cpp
│   ├── [3.7K]  20_date_and_time_duration_value.zero.min.max.c
│   ├── [4.7K]  21_date_and_time_duration.operator""h.cpp
│   ├── [5.0K]  22_date_and_time_duration.operator""min.cpp
│   ├── [4.9K]  23_date_and_time_duration.operator""min.2.cpp
│   ├── [4.6K]  24_date_and_time_duration.operator""s.cpp
│   ├── [4.4K]  25_date_and_time_duration.operator""ms.cpp
│   ├── [4.4K]  26_date_and_time_duration.operator""us.cpp
│   ├── [4.4K]  27_date_and_time_duration.operator""ns.cpp
│   ├── [5.7K]  28_date_and_time_duration_helper_type_and_typedef.cpp
│   ├── [2.2K]  29_date_and_time_system_clock.now.cpp
│   ├── [3.6K]  30_date_and_time_system_clock.now.2.cpp
│   ├── [   0]  30_ZERO_Mon Dec 12 16:07:55 2016
│   ├── [1.9K]  31_date_and_time_system_clock.to_time_t.cpp
│   ├── [2.0K]  32_date_and_time_system_clock.from_time_t.cpp
│   ├── [1.9K]  33_date_and_time_steady_clock.now.cpp
│   ├── [2.6K]  34_date_and_time_high_resolutoin_clock.now.cpp
│   ├── [3.1K]  35_date_and_time_time_point.cpp
│   ├── [3.1K]  36_date_and_time_time_point.constructor.cpp
│   ├── [3.1K]  37_date_and_time_time_point.time_since_epoch.cpp
│   ├── [3.0K]  38_date_and_time_time_point.operator_compound_assignment.cpp
│   ├── [3.0K]  39_date_and_time_time_point.min.cpp
│   ├── [3.0K]  40_date_and_time_time_point.max.cpp
│   ├── [   0]  40_ZERO_Wed Dec 14 11:58:00 2016
│   ├── [3.4K]  41_date_and_time_time_point.max.2.cpp
│   ├── [2.5K]  42_date_and_time_common_type_time_point.cpp
│   ├── [3.0K]  43_date_and_time_time_point.operator-add.cpp
│   ├── [3.0K]  44_date_and_time_time_point.operator-subtract.cpp
│   ├── [3.1K]  45_date_and_time_time_point.operator-comparison.cpp
│   ├── [3.0K]  46_date_and_time_time_point.time_point_cast.cpp
│   ├── [2.5K]  47_date_and_time_time_point.floor_and_ceil_and_round.c
│   ├── [2.5K]  48_date_and_time_C_style_dade_and_time_difftime.cpp
│   ├── [2.2K]  49_date_and_time_C_style_dade_and_time_time.cpp
│   ├── [3.2K]  50_date_and_time_C_style_dade_and_time_clock.cpp
│   ├── [   0]  50_ZERO_Wed Dec 14 15:55:58 2016
│   ├── [2.3K]  51_date_and_time_C_style_dade_and_time_asctime.cpp
│   ├── [2.4K]  52_date_and_time_C_style_dade_and_time_ctime.cpp
│   ├── [2.6K]  53_date_and_time_C_style_dade_and_time_strftime.cpp
│   ├── [2.4K]  54_date_and_time_C_style_dade_and_time_wcsftime.cpp
│   ├── [2.2K]  55_date_and_time_C_style_dade_and_time_gmtime.cpp
│   ├── [2.2K]  56_date_and_time_C_style_dade_and_time_localtime.cpp
│   ├── [2.5K]  57_date_and_time_C_style_dade_and_time_mktime.cpp
│   ├── [2.1K]  58_date_and_time_C_style_dade_and_time_CLOCS_PER_SEC.cpp
│   ├── [2.8K]  59_date_and_time_C_style_dade_and_time_tm.cpp
│   ├── [2.5K]  60_date_and_time_C_style_dade_and_time_time_t.cpp
│   ├── [2.0K]  61_date_and_time_C_style_dade_and_time_clock_t.cpp
│   ├── [1.0K]  62_example_custom_duratoin_type.cpp
│   ├── [1.0K]  63_example_2.cpp
│   ├── [8.3K]  irtime
│   ├── [ 13K]  temp
│   ├── [1.0K]  temp.cpp
│   ├── [5.3K]  temp.o
│   ├── [ 10K]  the_suumary_of_date_and_time.c
│   └── [ 13K]  utctime
├── [  25]  1447_examples_are_here_now
├── [4.0K]  14_Function_Object
│   ├── [2.9K]  01_function_object.function_wrapper_functoin.constructor.cpp
│   ├── [1.5K]  02_function_object.function_wrapper_functoin.desstructor.c
│   ├── [2.3K]  03_function_object.function_wrapper_functoin.operator=.cpp
│   ├── [2.0K]  04_function_object.function_wrapper_functoin.swap.cpp
│   ├── [1.7K]  05_function_object.function_wrapper_functoin.assgin.c
│   ├── [2.0K]  06_function_object.function_wrapper_functoin.operator-bool.cpp
│   ├── [2.1K]  07_function_object.function_wrapper_functoin.operator-bool.2.cpp
│   ├── [2.2K]  08_function_object.function_wrapper_functoin.operator-parenthesis.cpp
│   ├── [1.9K]  09_function_object.function_wrapper_functoin.target_type.cpp
│   ├── [2.5K]  10_function_object.function_wrapper_functoin.target.cpp
│   ├── [1.7K]  11_function_object.function_wrapper_std_swap.cpp
│   ├── [2.1K]  12_function_object.function_wrapper_operator-equal_operator-not-equal.cpp
│   ├── [1.7K]  13_function_object.function_wrapper_std_user_allocator.cpp
│   ├── [   0]  13_ZERO_Mon Dec 19 12:47:49 2016
│   ├── [1.3K]  14_function_object.function_wrapper_mem_fn.cpp
│   ├── [1.6K]  15_function_object.function_wrapper_mem_fn_2_pointer.cpp
│   ├── [1.7K]  16_function_object.function_wrapper_mem_fn.3.cpp
│   ├── [2.0K]  17_function_object.function_wrapper_mem_fn.4_pointer.cpp
│   ├── [ 738]  18_function_object.function_wrapper_bad_function_call.cpp
│   ├── [3.3K]  19_function_object.bind_bind.cpp
│   ├── [2.2K]  20_function_object.bind_bind.2.cpp
│   ├── [2.7K]  21_function_object.bind_bind.3.cpp
│   ├── [2.5K]  22_function_object.bind_is_bind_expression.cpp
│   ├── [2.5K]  23_function_object.bind_is_placeholder.cpp
│   ├── [   0]  23_ZERO_Tue Dec 20 11:21:58 2016
│   ├── [2.6K]  24_function_object.bind_placeholders.cpp
│   ├── [2.0K]  25_function_object.reference_wrapper_reference_wrapper.cpp
│   ├── [2.0K]  26_function_object.reference_wrapper_ref_cref.cpp
│   ├── [ 807]  27_function_object.function_object_plus.cpp
│   ├── [ 815]  28_function_object.function_object_minus.cpp
│   ├── [ 805]  29_function_object.function_object_less_and_greater.cpp
│   ├── [ 914]  30_function_object.function_object_less_and_greater.2.cpp
│   ├── [ 659]  31_function_object.function_object_the-rest.c
│   ├── [1.7K]  32_function_object.function_object_unary_negate.cpp
│   ├── [2.0K]  33_function_object.function_object_binary_negate.cpp
│   ├── [1.6K]  34_function_object.function_not1.cpp
│   ├── [3.3K]  35_function_object.function_not2.cpp
│   ├── [2.4K]  36_some_deprecated_function.unary_function.cpp
│   ├── [2.5K]  37_some_deprecated_function.unary_function.2.cpp
│   ├── [1.7K]  38_some_deprecated_function.binder1st_binder2nd.c
│   ├── [2.5K]  39_some_deprecated_function.bind1st_bind2nd.cpp
│   ├── [1.6K]  40_some_deprecated_function.pointer_to_binary_function.c
│   ├── [1.7K]  41_some_deprecated_function.pointer_to_unary_function.c
│   ├── [1.9K]  42_some_deprecated_function.ptr_fun.cpp
│   ├── [1.9K]  43_some_deprecated_function.mem_fun_t.c
│   ├── [1.7K]  44_some_deprecated_function.mem_fun_t.c
│   ├── [1.9K]  45_some_deprecated_function.mem_fun_ref_t.c
│   ├── [2.2K]  46_some_deprecated_function.mem_fun_ref.cpp
│   ├── [ 13K]  temp
│   ├── [2.2K]  temp.cpp
│   ├── [6.6K]  temp.o
│   └── [6.5K]  the_summary_of_function_object.c
├── [4.0K]  15_Bitset
│   ├── [3.4K]  01_betsit.constructor.cpp
│   ├── [2.3K]  02_betsit.operator_equal-to_operator-not-equal-to.cpp
│   ├── [2.7K]  03_betsit.operator_square-bracket.cpp
│   ├── [2.6K]  04_betsit.test.cpp
│   ├── [2.6K]  05_betsit.test,2.cpp
│   ├── [2.8K]  06_betsit.all_any_none.cpp
│   ├── [2.7K]  07_betsit.count.cpp
│   ├── [2.2K]  08_betsit.size.cpp
│   ├── [2.2K]  09_betsit.size.2.cpp
│   ├── [2.5K]  10_betsit.operator_AND_OR_NOT_XOR.cpp
│   ├── [2.4K]  11_betsit.operator_shift-left_shift-right.cpp
│   ├── [2.3K]  12_betsit.set.cpp
│   ├── [2.5K]  13_betsit.reset.cpp
│   ├── [2.5K]  14_betsit.flip.cpp
│   ├── [2.4K]  15_betsit.to_string.cpp
│   ├── [2.7K]  16_betsit.to_ulong.cpp
│   ├── [2.5K]  17_betsit.to_ullong.cpp
│   ├── [2.5K]  18_betsit.operator_AND-NOT-OR.cpp
│   ├── [2.5K]  19_betsit.operator-input-output_stream.cpp
│   ├── [2.5K]  20_betsit.operator-input-output_stream.2.cpp
│   ├── [2.6K]  21_betsit.hash.cpp
│   ├── [   0]  5_ZERO_Tue Dec 20 16:06:45 2016
│   ├── [2.6K]  temp.cpp
│   ├── [2.3K]  temp.o
│   └── [1.9K]  the_summary_of_std_bitset.c
├── [4.0K]  16_Pair
│   ├── [2.5K]  01_pair.constructor.cpp
│   ├── [2.0K]  02_pair.operator-assignment.cpp
│   ├── [1.3K]  03_pair.swap.cpp
│   ├── [1.6K]  04_pair_std_make_pair.cpp
│   ├── [1.6K]  05_pair_operator-comparison.cpp
│   ├── [1.5K]  06_pair_std_swap.cpp
│   ├── [1.8K]  07_pair_std_get.cpp
│   ├── [1.6K]  08_pair_std_get.2.cpp
│   ├── [1.5K]  09_pair_std_get.3.note.cpp
│   ├── [1.7K]  10_pair_std_tuple_size.cpp
│   ├── [1.7K]  11_pair_std_tuple_element.cpp
│   ├── [1.7K]  temp.cpp
│   ├── [2.4K]  temp.o
│   └── [1.2K]  the_summary_of_std_pair.c
├── [4.0K]  17_Tuple
│   └── [1.7K]  temp.cpp
├── [167K]  codeblocks.png
├── [ 150]  find_numbers_of_exmples.txt
├── [102K]  full_list_in_order.txt
├── [4.0K]  helpful
│   ├── [ 752]  print_container
│   ├── [ 266]  size
│   └── [ 198]  user_assert
├── [ 202]  LICENSE.md
├── [   0]  list_full_tree.txt
├── [1.7K]  list_tree.txt
├── [ 50K]  os.png
├── [2.9K]  README.md
├── [  25]  repository_size_is_18M
└── [ 484]  up.sh

55 directories, 1666 files
